mode: set
platform-cost-report/cloud/aws.go:102.60,106.2 2 1
platform-cost-report/cloud/aws.go:108.60,112.2 2 1
platform-cost-report/cloud/aws.go:114.67,117.29 3 1
platform-cost-report/cloud/aws.go:121.2,121.15 1 1
platform-cost-report/cloud/aws.go:117.29,119.3 1 1
platform-cost-report/cloud/aws.go:124.60,127.16 3 1
platform-cost-report/cloud/aws.go:131.2,137.21 6 1
platform-cost-report/cloud/aws.go:127.16,129.3 1 0
platform-cost-report/cloud/aws.go:140.35,142.26 2 1
platform-cost-report/cloud/aws.go:146.2,146.37 1 1
platform-cost-report/cloud/aws.go:142.26,144.3 1 1
platform-cost-report/cloud/aws.go:150.30,154.2 2 1
platform-cost-report/cloud/aws.go:157.33,162.2 3 1
platform-cost-report/cloud/aws.go:165.51,174.2 2 1
platform-cost-report/cloud/aws.go:177.77,196.2 5 1
platform-cost-report/cloud/aws.go:198.55,200.35 2 1
platform-cost-report/cloud/aws.go:207.2,208.43 2 1
platform-cost-report/cloud/aws.go:212.2,213.35 2 1
platform-cost-report/cloud/aws.go:222.2,222.20 1 1
platform-cost-report/cloud/aws.go:200.35,201.69 1 1
platform-cost-report/cloud/aws.go:201.69,204.4 2 1
platform-cost-report/cloud/aws.go:208.43,210.3 1 1
platform-cost-report/cloud/aws.go:213.35,220.3 2 1
platform-cost-report/cloud/aws.go:226.35,228.16 2 1
platform-cost-report/cloud/aws.go:232.2,243.75 6 1
platform-cost-report/cloud/aws.go:248.2,250.16 3 1
platform-cost-report/cloud/aws.go:254.2,254.24 1 1
platform-cost-report/cloud/aws.go:228.16,230.3 1 0
platform-cost-report/cloud/aws.go:243.75,247.3 2 1
platform-cost-report/cloud/aws.go:250.16,252.3 1 0
platform-cost-report/cloud/aws.go:258.38,260.16 2 1
platform-cost-report/cloud/aws.go:264.2,273.73 4 1
platform-cost-report/cloud/aws.go:284.2,285.16 2 1
platform-cost-report/cloud/aws.go:289.2,289.20 1 1
platform-cost-report/cloud/aws.go:260.16,262.3 1 0
platform-cost-report/cloud/aws.go:273.73,274.36 1 1
